order_id,customer_name,city,product_category,product_name,quantity,unit_price,total_price,payment_method,order_date
ORD-1154,"Desiree washington",Bandung,Books,"Python Crash Course",2,125.02,250.04,"Credit Card",2024-09-03
ORD-1155,"Gregory tucker",Surabaya,Sports,"Yoga Mat",4,328.18,1312.72,"Bank Transfer",2025-04-07
ORD-1156,"Eduardo ochoa",Semarang,Books,"Data Analytics 101",2,211.85,423.7,E-Wallet,2025-04-16
ORD-1157,"Aaron mills",Medan,Electronics,"Bluetooth Speaker",5,303.38,1516.9,"Cash On Delivery",2024-07-16
ORD-1158,"Sheila thompson",Jakarta,Groceries,"Organic Coffee",3,85.43,256.29,COD,2025-05-25
ORD-1159,"Stephanie rodgers",Jakarta,Groceries,"Cooking Oil",4,414.36,1657.44,"Credit Card",2025-06-21
ORD-1160,"Anna lindsey",Surabaya,Fashion,"Running Shoes",3,477.25,1431.75,COD,2025-09-03
ORD-1161,"Leslie clay",Bali,Beauty,"Missing Product",5,461.94,2309.7,"Bank Transfer",2025-10-04
ORD-1162,"Jon wang",Semarang,Books,"Python Crash Course",3,210.84,632.52,COD,2024-06-28
ORD-1163,"Casey wiggins",Medan,Sports,Football,3,43.66,130.9799375,"Credit Card",2024-06-16
ORD-1164,"Timothy leonard",Bandung,Fashion,"Denim Jacket",5,246.97,1234.85,"Cash On Delivery",2024-07-13
ORD-1165,"Diane david",Bali,Beauty,Sunscreen,1,374.17,374.17,"Credit Card",2025-01-24
ORD-1166,"Jeanette williams dds",Yogyakarta,Beauty,"Face Serum",2,384.08,768.16,E-Wallet,2024-05-13
ORD-1168,"Laura brown",Bali,Groceries,"Organic Coffee",2,233.01,466.02,QRIS,2024-06-30
ORD-1169,"Caitlin robles",Bandung,Electronics,"Wireless Mouse",5,21.62,108.1,Unknown,2024-08-10
ORD-1170,"Anne lopez",Bandung,"Home & Living","Desk Lamp",5,162.86,814.3,"Bank Transfer",2025-06-09
ORD-1171,"Jason krueger",Yogyakarta,Electronics,"Gaming Keyboard",5,440.46,2202.3,"Credit Card",2024-07-27
ORD-1172,"James anderson",Surabaya,Beauty,"Face Serum",3,191.35,574.05,QRIS,2026-03-31
ORD-1173,"Thomas avery",Yogyakarta,Sports,Football,2,197.27,394.54,QRIS,2025-10-18
ORD-1174,"Mark chang",Bali,Books,"Python Crash Course",5,24.58,122.9,COD,2025-12-12
ORD-1175,"Steven campbell",Bandung,Electronics,"Wireless Mouse",2,481.23,962.46,COD,2024-06-13
ORD-1176,"Jacqueline reyes",Yogyakarta,Beauty,Sunscreen,5,326.12,1630.6,E-Wallet,2025-02-15
ORD-1177,"Peter drake",Medan,"Home & Living","Air Fryer",4,27.63,110.52,"Cash On Delivery",2024-11-05
ORD-1178,"Tyler cook",Yogyakarta,Sports,"Yoga Mat",4,277.57,1110.28,COD,2026-04-24
ORD-1179,"Richard blackwell",Medan,Books,"Python Crash Course",4,96.1,384.4,"Credit Card",2025-04-14
ORD-1180,"Kelly turner",Surabaya,Beauty,"Face Serum",2,38.64,77.28,"Credit Card",2024-07-06
ORD-1181,"Jesse reed",Medan,Electronics,"Wireless Mouse",5,278.06,1390.3,Unknown,2025-10-20
ORD-1182,"Wanda williamson dds",Surabaya,Electronics,"Gaming Keyboard",2,124.28,248.56,QRIS,2024-09-17
ORD-1183,"Kenneth mccullough md",Yogyakarta,Fashion,"Running Shoes",1,328.6,6572,E-Wallet,2025-09-09
ORD-1184,"Brandon wilson",Bandung,Groceries,"Instant Noodles",3,285.1,855.3,"Credit Card",2026-04-13
ORD-1185,"Tara herrera",Semarang,Electronics,"Gaming Keyboard",3,450.16,1350.48,Unknown,2025-07-01
ORD-1186,"Dr. anthony lynch",Yogyakarta,"Home & Living","Desk Lamp",5,124.03,620.15,QRIS,2024-10-12
ORD-1187,"Hannah williams",Medan,"Home & Living","Desk Lamp",1,221.36,221.36,E-Wallet,2024-05-31
ORD-1188,"Jeremy snyder",Semarang,"Home & Living","Office Chair",4,218.76,875.04,"Cash On Delivery",2026-02-21
ORD-1189,"Veronica vasquez",Surabaya,Books,"Python Crash Course",2,371.13,742.26,E-Wallet,2025-12-19
ORD-1190,"Jamie washington",Medan,Sports,Football,5,206.98,20698,"Cash On Delivery",2025-04-30
ORD-1191,"Sara dixon",Yogyakarta,Electronics,"Gaming Keyboard",5,453.08,2265.4,"Credit Card",2025-05-23
ORD-1192,"Leon wilson",Bali,"Home & Living","Air Fryer",3,244.69,734.07,COD,2026-03-27
ORD-1193,"Jonathan henderson",Semarang,Beauty,Sunscreen,5,193.05,965.25,QRIS,2024-07-25
ORD-1194,"Jennifer hutchinson",Semarang,Fashion,"Running Shoes",3,149.27,447.81,"Credit Card",2025-01-14
ORD-1195,"Nicole valdez",Bali,Sports,"Yoga Mat",5,498.65,2493.25,E-Wallet,2026-02-03
ORD-1196,"Stefanie bailey",Bali,Groceries,"Instant Noodles",4,73.89,295.56,E-Wallet,2024-05-14
ORD-1197,"Katherine riley",Medan,Sports,Football,4,274.1,1096.4,COD,2025-01-15
ORD-1199,"Katherine mays",Jakarta,Beauty,Sunscreen,5,346.77,1733.85,"Bank Transfer",2024-10-19
ORD-1200,"Stephen carpenter",Bali,"Home & Living","Air Fryer",2,262.95,525.9,E-Wallet,2026-04-03
ORD-1201,"Elijah durham",Medan,"Home & Living","Office Chair",1,340.18,340.18,"Credit Card",2024-08-05
ORD-1202,"Christopher williams",Medan,Beauty,"Lip Tint",2,97.26,3890.4,"Credit Card",2025-07-24
ORD-1203,"Lisa morgan",Yogyakarta,Groceries,"Cooking Oil",1,290.79,290.79,"Credit Card",2025-07-11
ORD-1204,"Henry sutton",Semarang,Sports,"Dumbbell Set",5,61.54,307.7,COD,2024-05-31
ORD-1205,"Matthew moore",Yogyakarta,"Home & Living","Desk Lamp",2,156.16,312.32,E-Wallet,2025-10-11
ORD-1206,"Lauren becker",Semarang,Books,"Python Crash Course",2,279.68,559.36,E-Wallet,2024-07-15
ORD-1207,"Kevin mcpherson",Bali,Groceries,"Instant Noodles",5,255.19,1275.95,QRIS,2025-05-05
ORD-1208,"Julian butler",Yogyakarta,"Home & Living","Desk Lamp",5,147.89,739.45,"Cash On Delivery",2026-01-26
ORD-1209,"Brittany carpenter",Semarang,Groceries,"Organic Coffee",4,275.44,1101.76,"Credit Card",2025-05-04
ORD-1210,"Jennifer martin",Bali,Electronics,"Bluetooth Speaker",1,388.94,388.94,"Bank Transfer",2025-05-29
ORD-1211,"Tracey holmes",Surabaya,Groceries,"Organic Coffee",1,287.19,287.19,COD,2024-05-26
ORD-1212,"James rodriguez",Bandung,Groceries,"Instant Noodles",1,496.28,496.28,"Credit Card",2024-12-17
ORD-1213,"Michelle torres",Semarang,Sports,Football,3,315.77,947.31,"Credit Card",2025-05-06
ORD-1214,"Jose edwards",Bali,Beauty,Sunscreen,5,6.22,31.1,COD,2025-01-24
ORD-1215,"Julie best",Medan,Beauty,"Face Serum",4,137.93,551.72,QRIS,2024-09-23
ORD-1216,"Robert brown",Yogyakarta,Books,"SQL for Beginners",1,66.5,66.5,"Credit Card",2025-04-18
ORD-1217,"Brian haley",Jakarta,"Home & Living","Desk Lamp",3,128.94,386.82,E-Wallet,2024-08-25
ORD-1218,"Sherri reilly",Bali,Books,"Data Analytics 101",1,110.64,110.64,Unknown,2025-10-09
ORD-1219,"Deborah hart",Surabaya,Beauty,"Face Serum",2,194.62,389.24,"Bank Transfer",2024-12-17
ORD-1220,"Michael jarvis",Surabaya,Books,"Data Analytics 101",1,267.6,267.6,COD,2025-06-23
ORD-1221,"Susan moreno",Yogyakarta,Electronics,"Wireless Mouse",2,377.46,754.92,"Bank Transfer",2024-10-21
ORD-1222,"Dakota daniels",Surabaya,Sports,Football,5,146.04,730.2,"Credit Card",2025-01-24
ORD-1223,"Steven sullivan",Medan,Groceries,"Organic Coffee",4,196.01,784.04,"Credit Card",2025-04-07
ORD-1224,"Alex bell",Surabaya,Books,"Data Analytics 101",4,477.45,1909.8,Unknown,2024-09-05
ORD-1225,"Anna bryan",Bandung,Sports,"Dumbbell Set",4,352.4,1409.6,"Bank Transfer",2026-02-13
ORD-1226,"Amanda robbins",Jakarta,Beauty,"Lip Tint",1,158.53,158.53,"Credit Card",2025-02-22
ORD-1227,"David pittman",Yogyakarta,Books,"Python Crash Course",2,64.12,128.24,"Bank Transfer",2024-06-20
ORD-1228,"Sarah davis",Medan,Books,"SQL for Beginners",1,386.86,386.86,"Credit Card",2026-03-25
ORD-1229,"Rebecca butler",Jakarta,"Home & Living","Missing Product",4,430.38,1721.52,"Cash On Delivery",2026-01-23
ORD-1230,"Sandra summers",Semarang,Groceries,"Organic Coffee",2,27.76,55.52,"Credit Card",2024-10-18
ORD-1231,"John schroeder",Bali,Fashion,"Running Shoes",3,139.27,417.81,"Credit Card",2025-05-05
ORD-1232,"Charles schwartz",Surabaya,Beauty,Sunscreen,3,167.01,501.03,"Cash On Delivery",2026-04-20
ORD-1233,"Dr. anna le md",Jakarta,Beauty,"Face Serum",5,381.44,1907.2,"Credit Card",2025-09-20
ORD-1234,"Corey carter",Bandung,Electronics,"Gaming Keyboard",4,425.26,1701.04,E-Wallet,2024-08-19
ORD-1235,"Maria bryant",Medan,Fashion,"Denim Jacket",4,351.92,1407.68,"Credit Card",2024-09-07
ORD-1236,"Jonathan miller",Semarang,Fashion,"Oversized Hoodie",3,134.19,402.57,COD,2025-05-24
ORD-1237,"Dustin powers",Jakarta,Groceries,"Cooking Oil",1,81.93,81.93,"Cash On Delivery",2025-06-21
ORD-1238,"Scott fisher",Jakarta,Electronics,"Wireless Mouse",2,404.76,809.52,"Credit Card",2025-05-15
ORD-1239,"Erica sanchez",Yogyakarta,Beauty,"Lip Tint",1,340.21,340.21,QRIS,2024-05-31
ORD-1240,"Charles williams",Surabaya,Groceries,"Missing Product",1,10.92,10.92,COD,2024-12-01
ORD-1241,"Garrett waters",Semarang,Electronics,"Wireless Mouse",1,102.89,102.89,QRIS,2025-08-15
ORD-1242,"Mark boyd",Bandung,Sports,"Dumbbell Set",4,250.58,1002.32,"Credit Card",2025-03-09
ORD-1243,"Heather mason",Bandung,Beauty,Sunscreen,5,242.12,1210.6,COD,2026-01-23
ORD-1245,"Kimberly anderson",Bali,Beauty,"Lip Tint",3,384.59,1153.77,"Credit Card",2025-12-01
ORD-1246,"Katherine reyes",Semarang,Fashion,"Denim Jacket",4,180.63,722.52,COD,2026-03-25
ORD-1247,"Jeffrey taylor",Jakarta,Sports,"Yoga Mat",5,474.44,47444,"Credit Card",2024-02-12
ORD-1248,"Alejandro williams",Surabaya,Sports,"Yoga Mat",2,173.68,347.36,Unknown,2025-07-12
ORD-1249,"Heather ramirez",Surabaya,Groceries,"Instant Noodles",1,189.93,189.93,"Bank Transfer",2026-05-02
ORD-1250,"Leslie brown",Medan,Fashion,"Denim Jacket",5,348.31,1741.55,QRIS,2026-04-07
ORD-1251,"Jacqueline bell",Semarang,Electronics,"Gaming Keyboard",5,198.84,994.2,"Cash On Delivery",2025-09-16
ORD-1252,"Timothy reyes",Semarang,Electronics,"Wireless Mouse",3,491.28,1473.84,COD,2024-09-28
ORD-1253,"Sarah jackson",Yogyakarta,Fashion,"Denim Jacket",1,178.49,178.49,COD,2025-10-13
ORD-1254,"Tiffany ramirez",Bandung,Beauty,"Face Serum",4,395.42,1581.68,E-Wallet,2025-10-27
ORD-1255,"Jamie mccall",Jakarta,Electronics,"Missing Product",3,89.2,267.6,"Bank Transfer",2024-10-12
ORD-1256,"Timothy lang",Bandung,Books,"Data Analytics 101",5,445.43,2227.15,E-Wallet,2025-11-23
ORD-1257,"Melissa johnson",Jakarta,"Home & Living","Desk Lamp",1,29.57,29.57,Unknown,2025-11-06
ORD-1258,"Allison rangel",Semarang,Electronics,"Missing Product",2,320.9,641.8,E-Wallet,2024-11-24
ORD-1259,"Zachary duran",Semarang,Beauty,Sunscreen,2,225.66,451.32,"Bank Transfer",2024-11-05
ORD-1260,"Shannon martin",Yogyakarta,"Home & Living","Office Chair",4,485.5,1942,QRIS,2025-04-27
ORD-1261,"Briana morales",Medan,Fashion,"Running Shoes",3,44.08,132.24,QRIS,2024-05-07
ORD-1262,"Tracy martin",Bandung,Fashion,"Oversized Hoodie",2,67.46,134.92,QRIS,2025-01-23
ORD-1263,"Sean christensen",Unknown,Sports,"Dumbbell Set",5,166.43,832.15,QRIS,2026-04-20
ORD-1264,"Steven oneill",Jakarta,Fashion,"Denim Jacket",5,293.43,1467.15,QRIS,2026-04-14
ORD-1265,"Ruben pham",Medan,Books,"SQL for Beginners",5,306.44,1532.2,"Cash On Delivery",2024-11-03
ORD-1266,"Ebony wang",Surabaya,Electronics,"Gaming Keyboard",4,460.81,1843.24,"Bank Transfer",2025-02-05
ORD-1267,"Nicole thompson",Bali,Fashion,"Oversized Hoodie",3,487.24,1461.72,E-Wallet,2025-12-01
ORD-1268,"Christopher weeks",Bali,Groceries,"Cooking Oil",3,411.4,1234.2,"Cash On Delivery",2025-08-25
ORD-1269,"Christina smith",Bandung,Groceries,"Organic Coffee",1,128.5,128.5,"Bank Transfer",2025-11-11
ORD-1270,"Jessica norris",Medan,Fashion,"Missing Product",4,299.05,1196.2,"Bank Transfer",2026-01-26
ORD-1271,"Andrew banks",Bali,Beauty,"Face Serum",2,427.64,855.28,"Credit Card",2025-06-15
ORD-1272,"Michelle johnson",Surabaya,Fashion,"Denim Jacket",2,302.57,605.14,COD,2025-05-26
ORD-1273,"Christopher johnson",Medan,Beauty,Sunscreen,2,236.02,472.04,Unknown,2025-03-14
ORD-1274,"Joseph bennett",Surabaya,Sports,Football,3,152.75,458.25,COD,2026-03-31
ORD-1275,"Wanda rice",Bandung,Sports,"Yoga Mat",1,403.69,403.69,Unknown,2025-07-04
ORD-1276,"Katelyn howell",Bali,Books,"Data Analytics 101",5,355.49,1777.45,"Credit Card",2025-10-17
ORD-1277,"Isaac johns",Bali,Groceries,"Organic Coffee",5,94.66,473.3,QRIS,2025-03-15
ORD-1278,"Adam miller",Surabaya,Fashion,"Running Shoes",2,373.38,746.76,"Bank Transfer",2026-04-26
ORD-1279,"Michelle randolph",Yogyakarta,Sports,Football,5,40.25,201.25,"Cash On Delivery",2026-04-19
ORD-1280,"Amber campbell",Bandung,"Home & Living","Air Fryer",5,446.96,2234.8,QRIS,2025-06-01
ORD-1281,"Joshua mitchell",Semarang,Electronics,"Bluetooth Speaker",3,108.64,325.92,QRIS,2026-02-23
ORD-1282,"Jerry castro",Surabaya,Beauty,Sunscreen,1,23.67,23.67,QRIS,2026-02-26
ORD-1283,"Dr. shane smith",Semarang,"Home & Living","Air Fryer",2,55.84,111.68,"Credit Card",2026-03-14
ORD-1284,"Anthony novak",Semarang,Books,"Data Analytics 101",3,498.09,1494.27,Unknown,2025-07-18
ORD-1285,"Julie day",Bali,Sports,Football,2,65.97,131.94,"Bank Transfer",2025-05-06
ORD-1286,"Joanne myers",Surabaya,Books,"Data Analytics 101",1,346.43,346.43,E-Wallet,2025-01-21
ORD-1287,"Regina kidd",Jakarta,Books,"Data Analytics 101",5,138.64,693.2,"Cash On Delivery",2025-12-12
ORD-1288,"Juan green",Unknown,Sports,"Yoga Mat",3,416.59,1249.77,"Credit Card",2024-07-14
ORD-1289,"Haley marquez",Jakarta,Electronics,"Wireless Mouse",1,453.91,453.91,QRIS,2026-04-28
ORD-1290,"Joy johnson",Semarang,Beauty,Sunscreen,3,234.82,704.46,"Bank Transfer",2025-07-20
ORD-1291,"David thompson",Yogyakarta,Groceries,"Organic Coffee",1,426.74,426.74,"Cash On Delivery",2025-03-25
ORD-1292,"Robert avery",Yogyakarta,Beauty,Sunscreen,4,139.56,558.24,COD,2025-10-23
ORD-1293,"Holly knight",Yogyakarta,Groceries,"Organic Coffee",1,210.93,210.93,"Credit Card",2026-02-09
ORD-1294,"Rebecca cook",Bali,Beauty,"Face Serum",4,223.14,892.56,QRIS,2025-04-08
ORD-1295,"David perkins",Bali,Books,"SQL for Beginners",5,263.94,1319.7,"Credit Card",2025-05-10
ORD-1296,"Matthew clarke",Yogyakarta,Sports,Football,1,10.76,10.76,QRIS,2026-01-31
ORD-1297,"Mary thompson",Yogyakarta,Electronics,"Gaming Keyboard",2,277.5,555,E-Wallet,2026-01-16
ORD-1298,"Andrew thomas",Semarang,Beauty,"Lip Tint",1,55.81,55.81,"Credit Card",2025-07-06
ORD-1299,"Eric kelly",Semarang,Beauty,Sunscreen,3,413.53,1240.59,"Cash On Delivery",2025-11-21
ORD-1300,"Allen irwin",Surabaya,Groceries,"Cooking Oil",2,6.09,12.18,"Cash On Delivery",2024-12-10
ORD-1301,"William jones",Semarang,Groceries,"Cooking Oil",4,57.95,231.8,E-Wallet,2025-05-07
ORD-1303,"Rebecca watts",Yogyakarta,Beauty,"Lip Tint",2,347.45,694.9,COD,2026-03-02
ORD-1304,"Michael suarez",Bandung,Sports,Football,2,140.43,280.86,"Credit Card",2026-02-26
ORD-1305,"Robert rowland",Bali,Sports,"Dumbbell Set",5,318.13,1590.65,"Bank Transfer",2025-05-12
ORD-1306,"Bradley mooney",Bali,Books,"Python Crash Course",3,356.62,1069.86,COD,2025-06-14
ORD-1307,"Nicole harris",Bandung,Beauty,"Face Serum",5,57.7,288.5,"Bank Transfer",2024-07-15
ORD-1308,"Claire ortiz",Jakarta,Electronics,"Gaming Keyboard",3,105.98,317.94,"Cash On Delivery",2025-10-29
ORD-1309,"Karen moore",Semarang,Groceries,"Cooking Oil",3,348,20880,COD,2025-04-22
ORD-1310,"Lonnie vasquez",Medan,Groceries,"Instant Noodles",2,456.19,912.38,"Cash On Delivery",2025-03-31
ORD-1311,"Erin stevens",Jakarta,Fashion,"Denim Jacket",1,97.55,97.55,E-Wallet,2024-12-30
ORD-1312,"Paul sims",Bali,Beauty,"Lip Tint",2,24.77,49.54,"Cash On Delivery",2026-02-04
ORD-1313,"Evan maldonado",Bandung,Books,"SQL for Beginners",5,113.88,569.4,E-Wallet,2025-12-31
ORD-1315,"Anna hampton",Semarang,Sports,Football,2,479.65,959.3,"Credit Card",2025-09-16
ORD-1316,"Ryan fry",Jakarta,Sports,"Dumbbell Set",4,26.71,106.84,"Credit Card",2025-06-03
ORD-1317,"John pierce",Bali,Books,"Data Analytics 101",4,418.65,1674.6,QRIS,2024-08-19
ORD-1318,"Dominique fowler",Jakarta,Books,"SQL for Beginners",1,48.32,48.32,"Cash On Delivery",2024-09-12
ORD-1319,"Heather dickson",Medan,Beauty,Sunscreen,1,197.8,197.8,"Credit Card",2026-04-02
ORD-1320,"Teresa ayala",Yogyakarta,Sports,"Yoga Mat",3,394.51,1183.53,E-Wallet,2025-12-11
ORD-1321,"Kelly stuart",Semarang,Beauty,"Lip Tint",3,480.27,1440.81,QRIS,2026-02-02
ORD-1322,"Kathleen herman",Bali,Electronics,"Gaming Keyboard",5,200.07,1000.35,COD,2024-07-19
ORD-1323,"Julie butler",Jakarta,Fashion,"Denim Jacket",3,101.19,303.57,QRIS,2026-01-23
ORD-1324,"Jordan mathews dds",Bandung,Electronics,"Bluetooth Speaker",1,102.72,102.72,COD,2024-08-07
ORD-1325,"John castro",Surabaya,Beauty,"Missing Product",5,331.41,33141,QRIS,2025-02-10
ORD-1326,"Oscar ray",Yogyakarta,Books,"Python Crash Course",4,141.96,567.84,E-Wallet,2026-04-27
ORD-1327,"Mrs. laura ware",Bali,Sports,"Yoga Mat",3,430.06,25803.600000000002,COD,2025-12-16
