order_id,customer_name,city,product_category,product_name,quantity,unit_price,total_price,payment_method,order_date
ORD-1328,"Melissa king",Medan,Sports,"Dumbbell Set",5,110.32,551.6,E-Wallet,2026-02-11
ORD-1329,"Matthew gill",Semarang,Sports,Football,1,201.41,201.41,"Cash On Delivery",2025-06-27
ORD-1330,"Kent buck",Semarang,Sports,Football,2,369.28,738.56,E-Wallet,2025-04-12
ORD-1331,"Kenneth campbell",Bali,Groceries,"Instant Noodles",4,237.49,949.96,"Bank Transfer",2025-04-17
ORD-1332,"John davidson",Bali,"Home & Living","Office Chair",5,287.23,1436.15,QRIS,2026-04-16
ORD-1333,"Jessica david",Yogyakarta,"Home & Living","Air Fryer",4,397.37,1589.48,"Credit Card",2025-08-19
ORD-1334,"Charles boyd",Yogyakarta,"Home & Living","Office Chair",1,332.25,332.25,COD,2025-04-22
ORD-1335,"Timothy sanders",Medan,Electronics,"Wireless Mouse",5,298.21,1491.05,"Credit Card",2024-11-09
ORD-1336,"Terry johnson",Jakarta,Sports,Football,1,439.86,439.86,"Credit Card",2024-10-22
ORD-1337,"Brandon conner",Bandung,Beauty,"Lip Tint",2,398.33,796.66,COD,2025-01-02
ORD-1338,"Sara carroll",Yogyakarta,Beauty,"Face Serum",1,13.2,13.2,QRIS,2025-10-03
ORD-1339,"Heather cobb",Semarang,Sports,Football,1,51.13,51.13,"Credit Card",2026-01-25
ORD-1340,"Angela bullock",Medan,Electronics,"Gaming Keyboard",5,217.33,1086.65,QRIS,2025-09-17
ORD-1341,"Kenneth doyle",Yogyakarta,"Home & Living","Air Fryer",2,455.49,910.98,"Bank Transfer",2025-05-01
ORD-1342,"Gina logan",Yogyakarta,Beauty,"Lip Tint",2,345.44,690.88,COD,2026-02-20
ORD-1343,"Ashley baker",Medan,Books,"SQL for Beginners",2,209.55,419.1,E-Wallet,2025-06-28
ORD-1344,"James craig",Jakarta,Groceries,"Cooking Oil",1,375.17,375.17,"Credit Card",2025-03-16
ORD-1345,"Dennis brown",Jakarta,Books,"Data Analytics 101",1,412.51,412.51,"Bank Transfer",2026-02-02
ORD-1347,"Daniel woods",Surabaya,Groceries,"Cooking Oil",5,260.33,1301.65,"Credit Card",2025-03-21
ORD-1348,"Tina stewart",Jakarta,"Home & Living","Office Chair",4,205.7,822.8,"Credit Card",2024-07-22
ORD-1349,"Scott barnes",Jakarta,Groceries,"Instant Noodles",2,305.15,610.3,"Bank Transfer",2025-08-22
ORD-1350,"Jacob hill",Yogyakarta,Electronics,"Gaming Keyboard",3,438.68,1316.04,"Cash On Delivery",2025-01-15
ORD-1351,"Kevin hansen",Bandung,Sports,"Yoga Mat",4,62.55,250.2,COD,2024-07-24
ORD-1352,"Larry stanley",Surabaya,Electronics,"Gaming Keyboard",3,127.89,383.67,"Credit Card",2024-12-15
ORD-1353,"William west",Surabaya,"Home & Living","Desk Lamp",2,252,504,"Credit Card",2025-05-13
ORD-1354,"Gwendolyn andrews",Semarang,Electronics,"Wireless Mouse",1,339.53,339.53,"Cash On Delivery",2025-10-04
ORD-1355,"Cameron tyler",Medan,Sports,"Dumbbell Set",4,95.52,382.08,"Credit Card",2024-08-26
ORD-1356,"Heidi anderson",Bali,Beauty,"Lip Tint",2,231.31,462.62,Unknown,2025-02-21
ORD-1357,"Victoria herman",Surabaya,Groceries,"Instant Noodles",2,276.54,553.08,"Bank Transfer",2025-01-13
ORD-1358,"Rachel watson",Semarang,Beauty,Sunscreen,4,94.05,376.2,"Credit Card",2024-11-04
ORD-1359,"Donald miller",Semarang,Groceries,"Cooking Oil",2,239.13,478.26,COD,2025-11-10
ORD-1360,"Matthew rodriguez",Surabaya,Groceries,"Cooking Oil",1,202.21,202.21,E-Wallet,2025-06-06
ORD-1361,"Tammie johnson",Medan,Sports,Football,3,175.35,526.05,"Credit Card",2025-03-13
ORD-1362,"Alex garcia",Surabaya,Books,"Python Crash Course",4,388.5,1554,E-Wallet,2026-01-13
ORD-1363,"Jenny payne",Surabaya,Sports,Football,4,425.21,1700.84,"Bank Transfer",2025-03-16
ORD-1364,"Richard guerra",Jakarta,Beauty,Sunscreen,5,262.86,1314.3,"Credit Card",2025-03-17
ORD-1365,"William moody",Yogyakarta,Beauty,"Face Serum",1,36.58,36.58,"Cash On Delivery",2025-06-22
ORD-1366,"Carolyn simmons",Medan,Beauty,Sunscreen,2,127.46,254.92,QRIS,2025-06-20
ORD-1367,"Chase mata",Bandung,Beauty,"Lip Tint",3,276.53,829.59,"Cash On Delivery",2025-01-18
ORD-1368,"Gene montgomery",Yogyakarta,Books,"Python Crash Course",3,454.92,1364.76,"Bank Transfer",2025-12-07
ORD-1369,"Tiffany suarez",Semarang,Groceries,"Organic Coffee",3,146.95,440.85,E-Wallet,2024-10-18
ORD-1370,"Christine clarke",Bali,Sports,"Dumbbell Set",2,208.81,417.62,COD,2025-01-08
ORD-1371,"Brooke horn",Medan,Fashion,"Denim Jacket",5,404.75,2023.75,QRIS,2024-08-19
ORD-1372,"Tiffany brady",Jakarta,Books,"SQL for Beginners",5,229.12,1145.6,Unknown,2025-07-18
ORD-1373,"Bradley smith",Bandung,Fashion,"Denim Jacket",4,364.92,1459.68,"Bank Transfer",2024-12-30
ORD-1374,"Sean mcdaniel",Jakarta,Groceries,"Organic Coffee",3,44.71,134.13,"Cash On Delivery",2025-04-18
ORD-1375,"Katherine brown",Bandung,Electronics,"Gaming Keyboard",2,195.47,390.94,E-Wallet,2024-09-06
ORD-1376,"Michele smith",Medan,Books,"SQL for Beginners",3,83.51,250.53,"Credit Card",2025-03-18
ORD-1377,"Michael frederick",Medan,Fashion,"Oversized Hoodie",2,318.29,636.58,"Credit Card",2025-05-01
ORD-1378,"Ian craig",Semarang,Fashion,"Running Shoes",1,128.12,128.12,COD,2024-08-27
ORD-1379,"Troy miller",Bandung,Fashion,"Running Shoes",5,395.34,1976.7,"Credit Card",2025-09-15
ORD-1380,"Heather mack",Surabaya,Beauty,"Lip Tint",3,273.65,820.95,"Bank Transfer",2026-12-01
ORD-1381,"Christina morgan",Bali,Fashion,"Running Shoes",3,410.61,24636.6,"Cash On Delivery",2025-10-17
ORD-1382,"Adrian bryan",Bali,Fashion,"Running Shoes",1,330.85,330.85,E-Wallet,2025-10-04
ORD-1383,"Jessica johnson",Semarang,Electronics,"Wireless Mouse",5,331.15,1655.75,"Credit Card",2026-03-05
ORD-1384,"Scott kaufman",Jakarta,Sports,Football,5,131.69,658.45,"Credit Card",2026-01-02
ORD-1385,"Patricia richardson",Jakarta,Electronics,"Bluetooth Speaker",5,373.02,1865.1,QRIS,2024-02-12
ORD-1386,"Tami arnold",Medan,Fashion,"Denim Jacket",1,55.11,55.11,COD,2025-01-12
ORD-1387,"William decker",Jakarta,Groceries,"Cooking Oil",5,182.19,910.95,"Credit Card",2026-01-01
ORD-1388,"David miller",Surabaya,Sports,"Dumbbell Set",3,451.73,1355.19,E-Wallet,2025-06-20
ORD-1389,"Audrey grant",Yogyakarta,Fashion,"Missing Product",5,463.44,2317.2,"Credit Card",2025-12-29
ORD-1390,"Curtis parker",Semarang,"Home & Living","Desk Lamp",3,492.28,1476.84,COD,2026-01-07
ORD-1391,"Sandra cortez",Surabaya,Beauty,Sunscreen,2,73.51,147.02,QRIS,2025-10-13
ORD-1392,"Warren gonzalez",Unknown,Books,"SQL for Beginners",4,90.59,362.36,"Cash On Delivery",2025-06-05
ORD-1393,"Richard schwartz",Semarang,Electronics,"Bluetooth Speaker",3,440.5,1321.5,QRIS,2025-10-04
ORD-1394,"George raymond",Surabaya,Books,"SQL for Beginners",1,155.87,155.87,"Cash On Delivery",2025-06-28
ORD-1395,"Michelle baker",Bandung,Groceries,"Cooking Oil",5,254.84,1274.2,"Credit Card",2024-05-09
ORD-1396,"Andrew hunter",Bandung,Beauty,"Lip Tint",4,388.04,1552.16,E-Wallet,2025-03-31
ORD-1397,"Stephen ruiz",Yogyakarta,"Home & Living","Air Fryer",3,343.95,1031.85,"Bank Transfer",2025-03-05
ORD-1398,"Kevin silva",Semarang,Fashion,"Running Shoes",5,411.68,2058.4,"Credit Card",2026-01-02
ORD-1400,"Michael cisneros",Bali,Sports,"Dumbbell Set",5,244.1,1220.5,"Credit Card",2026-02-16
ORD-1401,"William james",Yogyakarta,"Home & Living","Missing Product",5,139.28,696.4,COD,2026-06-05
ORD-1402,"Brian smith",Surabaya,Groceries,"Cooking Oil",4,119.43,477.72,E-Wallet,2025-06-10
ORD-1403,"Abigail jones",Bali,Books,"Data Analytics 101",1,127.46,127.46,Unknown,2024-08-15
ORD-1404,"Matthew rodriguez",Jakarta,Sports,"Dumbbell Set",1,314.77,314.77,"Cash On Delivery",2024-08-17
ORD-1405,"Mrs. linda walker md",Bandung,Electronics,"Gaming Keyboard",4,262.76,1051.04,E-Wallet,2024-06-23
ORD-1406,"Robert lawson",Surabaya,Fashion,"Oversized Hoodie",2,292.61,585.22,COD,2025-10-16
ORD-1407,"Laura edwards",Surabaya,Sports,"Yoga Mat",3,38.57,115.71,QRIS,2025-07-06
ORD-1408,"Steven heath",Semarang,"Home & Living","Air Fryer",3,80.22,240.66,"Cash On Delivery",2025-09-25
ORD-1409,"Joseph salas",Yogyakarta,Electronics,"Bluetooth Speaker",1,345.63,345.63,COD,2025-01-11
ORD-1410,"Alicia key",Bandung,Fashion,"Oversized Hoodie",1,207.25,207.25,COD,2024-07-21
ORD-1411,"Richard fox",Semarang,Beauty,"Lip Tint",4,345.49,1381.96,"Credit Card",2024-12-07
ORD-1412,"Joel jackson",Medan,Books,"Python Crash Course",5,270.4,1352,"Credit Card",2025-08-27
ORD-1413,"Natalie collins",Bandung,Beauty,"Lip Tint",1,281.06,281.06,"Bank Transfer",2026-02-13
ORD-1414,"Adam lucas",Semarang,Beauty,Sunscreen,5,459.92,2299.6,COD,2026-01-28
ORD-1415,"Tina dunn",Yogyakarta,"Home & Living","Air Fryer",1,93.54,93.54,"Credit Card",2025-10-02
ORD-1416,"Joseph watson",Yogyakarta,Electronics,"Wireless Mouse",1,354.58,354.58,COD,2024-05-20
ORD-1417,"Brett taylor",Bandung,Electronics,"Wireless Mouse",3,284.92,854.76,"Credit Card",2025-08-16
ORD-1418,"Stacey harrison",Yogyakarta,Fashion,"Oversized Hoodie",2,480.41,19216.4,E-Wallet,2024-08-28
ORD-1419,"Jose york",Bandung,Sports,Football,4,229.6,918.4,"Cash On Delivery",2024-06-21
ORD-1420,"Greg lopez",Surabaya,Fashion,"Oversized Hoodie",3,23.18,69.54,"Bank Transfer",2025-01-11
ORD-1421,"Jennifer guerrero",Medan,"Home & Living","Office Chair",5,288.28,1441.4,"Bank Transfer",2025-08-14
ORD-1422,"Helen nelson",Bali,Groceries,"Organic Coffee",4,422.44,1689.76,QRIS,2025-01-11
ORD-1423,"Keith stevens",Semarang,Electronics,"Gaming Keyboard",5,493.66,2468.3,COD,2025-11-08
ORD-1424,"Lisa petersen",Medan,Sports,Football,4,262.25,20980,"Credit Card",2025-09-07
ORD-1426,"Heather kidd",Yogyakarta,"Home & Living","Air Fryer",5,277.25,1386.25,COD,2025-12-24
ORD-1427,"Meagan mcclain",Bali,"Home & Living","Office Chair",4,458.5,1834,E-Wallet,2025-07-12
ORD-1428,"Cole adams",Bandung,Electronics,"Gaming Keyboard",3,284.65,853.95,"Cash On Delivery",2024-07-06
ORD-1429,"Edward lawrence",Medan,Fashion,"Running Shoes",1,172.88,172.88,"Cash On Delivery",2025-04-08
ORD-1430,"Larry munoz",Yogyakarta,"Home & Living","Office Chair",1,139.39,139.39,QRIS,2025-08-26
ORD-1431,"Cameron walker",Bandung,Electronics,"Wireless Mouse",1,224.67,224.67,"Credit Card",2025-10-12
ORD-1432,"Ashley barber",Yogyakarta,Fashion,"Oversized Hoodie",5,339.98,1699.9,COD,2024-07-24
ORD-1433,"Cindy ward",Bali,Sports,"Yoga Mat",3,236.1,708.3,Unknown,2025-05-21
ORD-1434,"Erin lopez",Bandung,Fashion,"Running Shoes",3,268.48,805.44,"Bank Transfer",2024-05-07
ORD-1435,"Karen kelly",Bandung,"Home & Living","Office Chair",3,139.17,417.51,"Credit Card",2024-09-28
ORD-1436,"Linda ward",Bali,Beauty,"Lip Tint",1,57.43,57.43,"Cash On Delivery",2025-08-05
ORD-1437,"Nathan miller",Semarang,"Home & Living","Air Fryer",2,357.88,715.76,QRIS,2024-09-23
ORD-1438,"Stephanie roberts",Surabaya,"Home & Living","Office Chair",4,237.92,951.68,"Bank Transfer",2025-04-27
ORD-1439,"Alyssa jones",Semarang,Electronics,"Wireless Mouse",4,60.88,243.52,"Bank Transfer",2025-12-15
ORD-1440,"Denise matthews",Bandung,Books,"Data Analytics 101",3,268.71,806.13,"Cash On Delivery",2024-05-27
ORD-1441,"Kevin bradley",Bali,Sports,"Dumbbell Set",4,285.77,1143.08,COD,2024-07-06
ORD-1442,"Benjamin turner",Jakarta,Sports,"Dumbbell Set",3,279.77,839.31,"Cash On Delivery",2025-09-11
ORD-1443,"Kenneth miller",Bali,Books,"Python Crash Course",1,49.81,49.81,Unknown,2024-06-18
ORD-1444,"Jason ortega",Bali,Sports,"Dumbbell Set",2,106.8,213.6,"Bank Transfer",2024-07-08
ORD-1445,"Mark jackson",Jakarta,Sports,"Yoga Mat",5,493.28,49328,"Bank Transfer",2026-04-05
ORD-1446,"Ashley mendez",Yogyakarta,"Home & Living","Desk Lamp",2,218.7,437.4,E-Wallet,2025-06-01
ORD-1447,"Kayla graham",Unknown,Sports,"Dumbbell Set",3,420.78,1262.34,Unknown,2025-10-05
ORD-1448,"Gina brown",Bali,Fashion,"Oversized Hoodie",2,322.91,645.82,"Cash On Delivery",2025-07-17
ORD-1449,"Nicholas lozano",Semarang,Beauty,Sunscreen,3,116.74,350.22,COD,2024-10-24
ORD-1450,"Elizabeth black",Jakarta,Electronics,"Gaming Keyboard",4,353.92,1415.68,"Credit Card",2025-04-05
ORD-1451,"Jerome oliver",Bali,Electronics,"Gaming Keyboard",5,48.78,243.9,"Credit Card",2024-10-30
ORD-1452,"Jesse peterson",Surabaya,Sports,"Yoga Mat",4,229.75,919,QRIS,2025-04-19
ORD-1454,"Stanley christensen",Jakarta,"Home & Living","Air Fryer",2,309.82,619.64,"Cash On Delivery",2026-02-04
ORD-1455,"Kara farmer",Unknown,Fashion,"Running Shoes",2,245.03,490.06,"Credit Card",2024-08-10
ORD-1456,"John oliver",Surabaya,Fashion,"Denim Jacket",4,364.37,1457.48,"Credit Card",2025-10-12
ORD-1457,"Laura hernandez",Yogyakarta,Beauty,Sunscreen,4,374.34,1497.36,E-Wallet,2025-05-22
ORD-1458,"Destiny padilla",Medan,Beauty,Sunscreen,3,481.07,1443.21,COD,2026-03-18
ORD-1459,"Brian perez",Bandung,"Home & Living","Missing Product",3,328.9,986.7,COD,2025-12-17
ORD-1460,"Casey brown",Bali,Electronics,"Gaming Keyboard",1,416.69,416.69,E-Wallet,2026-03-02
ORD-1461,"Brandon warren",Bali,Electronics,"Wireless Mouse",5,330.02,1650.1,"Credit Card",2025-09-07
ORD-1462,"Thomas green",Surabaya,Books,"Data Analytics 101",3,150.81,452.43,QRIS,2024-11-24
ORD-1463,"Harry rodriguez",Surabaya,Groceries,"Organic Coffee",3,389.67,1169.01,QRIS,2026-01-23
ORD-1464,"Casey mayer",Unknown,Fashion,"Missing Product",4,58.67,234.68,"Credit Card",2025-07-16
ORD-1465,"Nicole rush",Jakarta,Books,"SQL for Beginners",4,14.29,57.16,COD,2024-02-10
ORD-1467,"Richard miller",Bali,Sports,"Dumbbell Set",3,342.51,1027.53,"Credit Card",2024-08-30
ORD-1468,"Zachary hood",Surabaya,"Home & Living","Office Chair",2,92.43,184.86,COD,2025-02-12
ORD-1469,"Deborah nelson",Bandung,Books,"SQL for Beginners",2,74.27,148.54,E-Wallet,2026-04-25
ORD-1470,"Jose briggs",Yogyakarta,Groceries,"Instant Noodles",1,23.34,23.34,"Credit Card",2024-09-08
ORD-1471,"Mary smith",Medan,Fashion,"Oversized Hoodie",1,369.05,7381,"Credit Card",2024-12-31
ORD-1472,"Sarah gonzalez",Jakarta,Groceries,"Organic Coffee",4,307.56,1230.24,E-Wallet,2024-12-15
ORD-1473,"Jillian barker",Semarang,Groceries,"Cooking Oil",4,165.5,662,QRIS,2025-06-21
ORD-1474,"Amanda larson dds",Medan,Fashion,"Running Shoes",2,349.67,699.34,"Credit Card",2025-06-12
ORD-1475,"Chad johnson",Medan,Electronics,"Bluetooth Speaker",1,8.14,8.14,"Bank Transfer",2025-03-29
ORD-1476,"Laura torres",Jakarta,Books,"SQL for Beginners",5,227.96,1139.8,"Cash On Delivery",2025-10-14
ORD-1477,"Tyrone shepard",Semarang,Electronics,"Gaming Keyboard",2,99.99,199.98,QRIS,2026-02-12
ORD-1478,"Angel zuniga",Jakarta,Fashion,"Oversized Hoodie",2,344.2,688.4,"Credit Card",2024-12-14
ORD-1479,"Jacqueline robertson",Semarang,Groceries,"Instant Noodles",1,56.69,56.69,"Credit Card",2024-05-29
ORD-1480,"William arias",Bandung,"Home & Living","Air Fryer",2,374.81,749.62,"Credit Card",2025-06-01
ORD-1481,"Gary smith",Unknown,Sports,"Dumbbell Set",1,445.79,445.79,E-Wallet,2025-05-23
ORD-1482,"Christopher bell",Semarang,Fashion,"Running Shoes",2,20.89,41.78,E-Wallet,2026-03-14
ORD-1483,"Cassandra anderson",Jakarta,Groceries,"Cooking Oil",5,453.26,2266.3,E-Wallet,2025-10-26
ORD-1484,"Lisa hurst",Bandung,"Home & Living","Desk Lamp",4,369.41,1477.64,"Cash On Delivery",2024-12-24
ORD-1485,"Toni lane phd",Bali,Electronics,"Bluetooth Speaker",5,21.64,108.2,QRIS,2024-09-06
ORD-1486,"Judy shaw",Yogyakarta,Beauty,"Face Serum",2,182.41,364.82,COD,2025-10-12
ORD-1487,"Andrew cameron",Jakarta,Beauty,"Face Serum",4,96.55,386.2,QRIS,2024-05-25
ORD-1488,"Marcus white",Surabaya,Groceries,"Instant Noodles",5,273.51,1367.55,COD,2024-07-01
ORD-1489,"Leah hess",Medan,Electronics,"Bluetooth Speaker",3,235.35,706.05,COD,2026-01-08
ORD-1490,"Nicole fox",Semarang,Electronics,"Gaming Keyboard",4,370,1480,COD,2025-11-14
ORD-1491,"Nancy garcia",Bali,Electronics,"Bluetooth Speaker",3,228.94,686.82,"Cash On Delivery",2025-03-03
ORD-1492,"Brittany jackson",Bandung,Books,"Data Analytics 101",2,446.49,892.98,"Bank Transfer",2024-11-09
ORD-1493,"Patrick thomas",Bali,Beauty,"Face Serum",2,262.74,525.48,"Cash On Delivery",2025-06-20
ORD-1494,"Corey newton",Surabaya,Electronics,"Wireless Mouse",2,418.3,836.6,COD,2025-06-02
ORD-1495,"Jill brown",Surabaya,Sports,"Yoga Mat",3,90.01,270.03,QRIS,2025-09-07
ORD-1496,"Steven hughes",Bali,Fashion,"Denim Jacket",5,146.2,731,QRIS,2024-09-22
ORD-1497,"Michael wilkins",Surabaya,Beauty,Sunscreen,3,96.33,288.99,"Credit Card",2026-02-10
ORD-1498,"Jacqueline hodges",Bali,Electronics,"Bluetooth Speaker",4,385.42,1541.68,"Cash On Delivery",2026-01-04
ORD-1499,"Lisa ward",Bali,Groceries,"Missing Product",2,400.79,801.58,"Credit Card",2024-07-05
ORD-1500,"Cheryl cook",Bandung,Beauty,"Lip Tint",2,225.76,451.52,"Cash On Delivery",2024-06-11
